well_name,depth_m,lith_code
Well-1,0,4
Well-1,20,7
Well-1,40,8
Well-1,60,8
Well-1,61,3
Well-1,81,6
Well-1,101,10
Well-1,121,10
Well-1,122,3
Well-1,142,6
Well-1,162,10
Well-1,182,5
Well-1,183,9
Well-1,203,9
Well-1,223,5
Well-1,243,5
Well-1,244,10
Well-1,264,6
Well-1,284,10
Well-1,304,6
Well-1,305,4
Well-1,325,9
Well-1,345,1
Well-1,365,6
Well-1,366,8
Well-1,386,10
Well-1,406,4
Well-1,426,8
Well-1,427,6
Well-1,447,1
Well-1,467,10
Well-1,487,3
Well-1,488,3
Well-1,508,6
Well-1,528,9
Well-1,548,3
Well-1,549,5
Well-1,569,3
Well-1,589,4
Well-1,609,2
Well-1,610,7
Well-1,630,4
Well-1,650,7
Well-1,670,1
Well-1,671,7
Well-1,691,5
Well-1,711,4
Well-1,731,4
Well-1,732,3
Well-1,752,3
Well-1,772,4
Well-1,792,4
Well-1,793,7
Well-1,813,7
Well-1,833,8
Well-1,853,9
Well-1,854,4
Well-1,874,3
Well-1,894,7
Well-1,914,7
Well-1,915,7
Well-1,935,10
Well-1,955,10
Well-1,975,10
Well-1,976,1
Well-1,996,3
Well-1,1016,4
Well-1,1036,9
Well-1,1037,5
Well-1,1057,3
Well-1,1077,2
Well-1,1097,9
Well-1,1098,7
Well-1,1118,3
Well-1,1138,8
Well-1,1158,9
Well-1,1159,5
Well-1,1179,2
Well-1,1199,3
Well-1,1219,10
Well-1,1220,7
Well-1,1240,5
Well-1,1260,10
Well-1,1280,1
Well-1,1281,2
Well-1,1301,7
Well-1,1321,1
Well-1,1341,6
Well-1,1342,8
Well-1,1362,9
Well-1,1382,7
Well-1,1402,10
Well-1,1403,3
Well-1,1423,10
Well-1,1443,6
Well-1,1463,1
Well-1,1464,1
Well-1,1484,10
Well-1,1504,6
Well-1,1524,3
Well-1,1525,2
Well-1,1545,9
Well-1,1565,3
Well-1,1585,2
Well-1,1586,10
Well-1,1606,3
Well-1,1626,4
Well-1,1646,6
Well-1,1647,4
Well-1,1667,3
Well-1,1687,4
Well-1,1707,6
Well-1,1708,10
Well-1,1728,5
Well-1,1748,1
Well-1,1768,3
Well-1,1769,3
Well-1,1789,4
Well-1,1809,1
Well-1,1829,2
Well-1,1830,10
Well-1,1850,7
Well-1,1870,4
Well-1,1890,8
Well-1,1891,10
Well-1,1911,9
Well-1,1931,5
Well-1,1951,1
Well-1,1952,10
Well-1,1972,4
Well-1,1992,1
Well-1,2012,1
Well-1,2013,4
Well-1,2033,5
Well-1,2053,3
Well-1,2073,5
Well-1,2074,1
Well-1,2094,9
Well-1,2114,5
Well-1,2134,8
Well-1,2135,8
Well-1,2155,1
Well-1,2175,4
Well-1,2195,10
Well-1,2196,5
Well-1,2216,10
Well-1,2236,7
Well-1,2256,1
Well-1,2257,2
Well-1,2277,5
Well-1,2297,8
Well-1,2317,1
Well-1,2318,2
Well-1,2338,5
Well-1,2358,1
Well-1,2378,5
Well-1,2379,9
Well-1,2399,10
Well-1,2419,9
Well-1,2439,8
Well-1,2440,7
Well-1,2460,8
Well-1,2480,5
Well-1,2500,4
Well-1,2501,7
Well-1,2521,10
Well-1,2541,9
Well-1,2561,10
Well-1,2562,5
Well-1,2582,10
Well-1,2602,8
Well-1,2622,5
Well-1,2623,2
Well-1,2643,10
Well-1,2663,7
Well-1,2683,1
Well-1,2684,6
Well-1,2704,8
Well-1,2724,2
Well-1,2744,5
Well-1,2745,6
Well-1,2765,7
Well-1,2785,4
Well-2,4,5
Well-2,5,1
Well-2,25,4
Well-2,45,8
Well-2,65,5
Well-2,66,1
Well-2,86,3
Well-2,106,8
Well-2,126,9
Well-2,127,4
Well-2,147,10
Well-2,167,7
Well-2,187,6
Well-2,188,5
Well-2,208,4
Well-2,228,2
Well-2,248,6
Well-2,249,2
Well-2,269,2
Well-2,289,6
Well-2,309,4
Well-2,310,8
Well-2,330,2
Well-2,350,4
Well-2,370,1
Well-2,371,6
Well-2,391,1
Well-2,411,1
Well-2,431,3
Well-2,432,8
Well-2,452,6
Well-2,472,10
Well-2,492,7
Well-2,493,5
Well-2,513,5
Well-2,533,10
Well-2,553,7
Well-2,554,2
Well-2,574,8
Well-2,594,8
Well-2,614,8
Well-2,615,10
Well-2,635,4
Well-2,655,1
Well-2,675,3
Well-2,676,10
Well-2,696,1
Well-2,716,8
Well-2,736,8
Well-2,737,7
Well-2,757,10
Well-2,777,1
